BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_BB,PITCH_TYPE_FB,PITCH_TYPE_OS
444482,"Peralta, David",2024,0.31582284,0.57317674,0.11100037
453568,"Blackmon, Charlie",2024,0.3158229,0.57317674,0.1110004
456781,"Solano, Donovan",2024,0.3158229,0.57317674,0.1110004
457705,"McCutchen, Andrew",2024,0.3158229,0.57317674,0.1110004
457759,"Turner, Justin",2024,0.3158229,0.57317674,0.1110004
467793,"Santana, Carlos",2024,0.3158229,0.57317674,0.1110004
500743,"Rojas, Miguel",2024,0.3158231,0.57317597,0.111000955
502054,"Pham, Tommy",2024,0.3158229,0.57317674,0.1110004
502110,"Martinez, J.D.",2024,0.3158228,0.5731768,0.11100038
502671,"Goldschmidt, Paul",2024,0.3158229,0.57317674,0.1110004
514888,"Altuve, Jose",2024,0.3158229,0.57317674,0.1110004
516782,"Marte, Starling",2024,0.31581068,0.573192,0.11099732
518595,"d'Arnaud, Travis",2024,0.31582278,0.5731769,0.11100038
518692,"Freeman, Freddie",2024,0.3158229,0.57317674,0.1110004
518792,"Heyward, Jason",2024,0.3158229,0.57317674,0.1110004
519203,"Rizzo, Anthony",2024,0.31582278,0.5731769,0.11100038
519317,"Stanton, Giancarlo",2024,0.3158229,0.57317674,0.1110004
521692,"Perez, Salvador",2024,0.31581894,0.5731817,0.1109994
542303,"Ozuna, Marcell",2024,0.3158229,0.57317674,0.1110004
543257,"Grossman, Robbie",2024,0.3158229,0.57317674,0.1110004
543309,"Higashioka, Kyle",2024,0.31579617,0.5732101,0.110993646
543760,"Semien, Marcus",2024,0.3158229,0.57317674,0.1110004
543807,"Springer, George",2024,0.3158229,0.57317674,0.1110004
543877,"Vázquez, Christian",2024,0.31582284,0.57317674,0.11100037
545121,"Vargas, Ildemaro",2024,0.31585577,0.57305527,0.111088894
545341,"Grichuk, Randal",2024,0.3158229,0.57317674,0.1110004
547180,"Harper, Bryce",2024,0.3158229,0.57317674,0.1110004
553869,"Díaz, Elias",2024,0.3158229,0.57317674,0.1110004
553993,"Suárez, Eugenio",2024,0.3158229,0.57317674,0.1110004
570482,"Urshela, Gio",2024,0.3157513,0.5732663,0.11098233
571448,"Arenado, Nolan",2024,0.3158229,0.57317674,0.1110004
571745,"Haniger, Mitch",2024,0.31581613,0.5731851,0.110998705
571771,"Hernández, Enrique",2024,0.3158229,0.57317674,0.1110004
571970,"Muncy, Max",2024,0.3158229,0.57317674,0.1110004
572138,"Singleton, Jon",2024,0.31585047,0.57323134,0.11091823
572191,"Taylor, Michael A.",2024,0.3158229,0.57317674,0.1110004
572233,"Walker, Christian",2024,0.3158229,0.57317674,0.1110004
573262,"Yastrzemski, Mike",2024,0.3158229,0.57317674,0.1110004
575929,"Contreras, Willson",2024,0.3158229,0.57317674,0.1110004
578428,"Iglesias, Jose",2024,0.31579366,0.57321334,0.11099301
592192,"Canha, Mark",2024,0.3158229,0.57317674,0.1110004
592206,"Castellanos, Nick",2024,0.3158229,0.57317674,0.1110004
592273,"Drury, Brandon",2024,0.3158229,0.57317674,0.1110004
592450,"Judge, Aaron",2024,0.31582296,0.57317674,0.111000314
592518,"Machado, Manny",2024,0.3158229,0.57317674,0.1110004
592626,"Pederson, Joc",2024,0.3158229,0.57317674,0.1110004
592663,"Realmuto, J.T.",2024,0.3158229,0.57317674,0.1110004
592669,"Renfroe, Hunter",2024,0.3158229,0.57317674,0.1110004
592696,"Rosario, Eddie",2024,0.3157754,0.57323617,0.11098838
592885,"Yelich, Christian",2024,0.3158229,0.57317674,0.1110004
593160,"Merrifield, Whit",2024,0.3158229,0.57317674,0.1110004
593428,"Bogaerts, Xander",2024,0.3158229,0.57317674,0.1110004
593871,"Polanco, Jorge",2024,0.3158229,0.57317674,0.1110004
594807,"Duvall, Adam",2024,0.31581476,0.57318693,0.11099832
595281,"Kiermaier, Kevin",2024,0.3158229,0.57317674,0.1110004
595777,"Profar, Jurickson",2024,0.3158229,0.57317674,0.1110004
595879,"Báez, Javier",2024,0.31582284,0.57317674,0.11100037
595909,"Cave, Jake",2024,0.31580168,0.5732033,0.110995054
596019,"Lindor, Francisco",2024,0.3158229,0.57317674,0.1110004
596142,"Sánchez, Gary",2024,0.31582266,0.573177,0.11100034
596146,"Kepler, Max",2024,0.3158229,0.57317674,0.1110004
600869,"Candelario, Jeimer",2024,0.3158229,0.57317674,0.1110004
602104,"Urías, Ramón",2024,0.31582284,0.57317674,0.11100037
605137,"Bell, Josh",2024,0.3158229,0.57317674,0.1110004
605141,"Betts, Mookie",2024,0.3158229,0.57317674,0.1110004
605170,"Caratini, Victor",2024,0.31582278,0.5731769,0.11100035
606115,"Arcia, Orlando",2024,0.3158229,0.57317674,0.1110004
606192,"Hernández, Teoscar",2024,0.3158227,0.5731769,0.11100035
606466,"Marte, Ketel",2024,0.3158229,0.57317674,0.1110004
